start_at,campaign_group_name,campaign_group_id,impressions,clicks,cost_in_usd,leads,lead_value_usd
2025-08-28,LinkedIn_Campaign_1,li_7412,3060,80,383.72,10,3181.34
2025-08-28,LinkedIn_Campaign_2,li_8922,2986,81,288.95,7,3410.69
2025-08-28,LinkedIn_Campaign_3,li_662,3023,71,375.84,12,3330.42
2025-08-27,LinkedIn_Campaign_1,li_7412,3026,71,269.5,6,1387.24
2025-08-27,LinkedIn_Campaign_2,li_8922,2949,82,457.45,5,2066.64
2025-08-27,LinkedIn_Campaign_3,li_662,2900,86,298.84,10,3478.17
2025-08-26,LinkedIn_Campaign_1,li_7412,2921,72,326.67,8,2394.39
2025-08-26,LinkedIn_Campaign_2,li_8922,3011,84,634.79,14,2866.6
2025-08-26,LinkedIn_Campaign_3,li_662,3066,73,424.95,9,3638.2
2025-08-25,LinkedIn_Campaign_1,li_7412,3021,71,520.7,3,764.61
2025-08-25,LinkedIn_Campaign_2,li_8922,2922,67,369.54,10,3042.44
2025-08-25,LinkedIn_Campaign_3,li_662,3103,66,394.45,9,3801.22
2025-08-24,LinkedIn_Campaign_1,li_7412,2916,68,441.7,7,2070.06
2025-08-24,LinkedIn_Campaign_2,li_8922,2951,82,523.69,10,4572.28
2025-08-24,LinkedIn_Campaign_3,li_662,3050,83,598.3,10,2776.34
2025-08-23,LinkedIn_Campaign_1,li_7412,2924,76,365.76,15,4825.59
2025-08-23,LinkedIn_Campaign_2,li_8922,3053,76,381.87,11,3398.59
2025-08-23,LinkedIn_Campaign_3,li_662,3074,91,416.3,11,3535.17
2025-08-22,LinkedIn_Campaign_1,li_7412,2974,71,467.91,12,5240.08
2025-08-22,LinkedIn_Campaign_2,li_8922,2998,79,480.08,6,2261.06
2025-08-22,LinkedIn_Campaign_3,li_662,3008,72,470.27,9,2895.04
2025-08-21,LinkedIn_Campaign_1,li_7412,3043,68,471.5,2,735.43
2025-08-21,LinkedIn_Campaign_2,li_8922,3044,81,274.99,12,5934.24
